2019-01-16 16:48:42,573 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-01-16 16:48:42,604 [     31]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-182.4129.33, 21 Aug 2018 13:42) 
2019-01-16 16:48:42,604 [     31]   INFO -        #com.intellij.idea.Main - OS: Windows 10 (10.0, amd64) 
2019-01-16 16:48:42,604 [     31]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_152-release-1248-b8 (JetBrains s.r.o) 
2019-01-16 16:48:42,604 [     31]   INFO -        #com.intellij.idea.Main - JVM: 25.152-b8 (OpenJDK 64-Bit Server VM) 
2019-01-16 16:48:42,604 [     31]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=C:\Users\Ayka\Documents\IdeaProjects\Tolk\build\idea-sandbox\config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=C:\Users\Ayka\Documents\IdeaProjects\Tolk\build\idea-sandbox\plugins -Didea.required.plugins.id=com.yashika.tolk -Didea.system.path=C:\Users\Ayka\Documents\IdeaProjects\Tolk\build\idea-sandbox\system -XX:MaxPermSize=250m -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -ea 
2019-01-16 16:48:42,604 [     31]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Ayka\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrex8u152b1248.8_windows_x64\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-01-16 16:48:42,604 [     31]   INFO -        #com.intellij.idea.Main - charsets: JNU=Cp1252 file=windows-1252 
2019-01-16 16:48:42,667 [     94]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 63 ms 
2019-01-16 16:48:42,682 [    109]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2019-01-16 16:48:42,792 [    219]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-01-16 16:48:42,792 [    219]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-01-16 16:48:43,089 [    516]   INFO - .intellij.idea.IdeaApplication - CPU cores: 12; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@304f[Running, parallelism = 11, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@27cd936d 
2019-01-16 16:48:43,542 [    969]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-01-16 16:48:43,932 [   1359]   INFO - llij.ide.plugins.PluginManager - 35 plugins initialized in 656 ms 
2019-01-16 16:48:43,932 [   1359]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android Support (10.3.1.2), Ant Support (1.0), Bytecode Viewer (0.1), CVS Integration (11), Copyright (8.1), Coverage (182.4129.33), Eclipse Integration (3.0), EditorConfig (182.4129.33), Git Integration (8.1), GitHub (182.4129.33), Gradle (182.4129.33), Groovy (9.0), I18n for Java (182.4129.33), IDEA CORE (182.4129.33), IntelliLang (8.0), JUnit (1.0), Java Bytecode Decompiler (182.4129.33), Java Stream Debugger (182.4129.33), JavaFX (1.0), Kotlin (1.2.51-release-IJ2018.2-1), Maven Integration (182.4129.33), Mercurial Integration (10.0), Plugin DevKit (1.0), Properties Support (182.4129.33), Settings Repository (182.4129.33), Smali Support (1.0), Subversion Integration (1.1), Task Management (1.0), Terminal (0.1), TestNG-J (8.0), UI Designer (182.4129.33), XPathView + XSLT Support (4), XSLT-Debugger (1.4), YAML (182.4129.33) 
2019-01-16 16:48:43,932 [   1359]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: Plugin display name here (1.0-SNAPSHOT) 
2019-01-16 16:48:45,198 [   2625]   INFO - ellij.vfs.persistent.FSRecords - Marking VFS as corrupted: 'C:\Users\Ayka\Documents\IdeaProjects\Tolk\build\idea-sandbox\system\caches\names.dat' does not exist 
2019-01-16 16:48:45,198 [   2625]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-01-16 16:48:45,229 [   2656]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: C:\Users\Ayka\.gradle\caches\modules-2\files-2.1\com.jetbrains.intellij.idea\ideaIC\2018.2.2\bb30662f57b73e341655b76260d13d8c0fe6abbd\ideaIC-2018.2.2\bin\win\fsnotifier64.exe 
